Requested sampling_freq=416.000000; now=416.000000
Ism330IioReader::__start_thread__.
IIO IMU started at accel@iio:device1 + gyro@iio:device0
acc_x=-0.187m/s, acc_y=0.396m/s, acc_z=10.221m/s, gyrv_x=-0.289°/s, gyrv_y=-21.822°/s, gyrv_z=4.769°/s, time=7058.827
acc_x=0.108m/s, acc_y=0.510m/s, acc_z=9.983m/s, gyrv_x=51.931°/s, gyrv_y=-5.355°/s, gyrv_z=-158.593°/s, time=7058.876
acc_x=-9.067m/s, acc_y=1.453m/s, acc_z=10.192m/s, gyrv_x=6.204°/s, gyrv_y=-60.882°/s, gyrv_z=-205.677°/s, time=7058.935
acc_x=-10.787m/s, acc_y=-8.336m/s, acc_z=16.159m/s, gyrv_x=-8.706°/s, gyrv_y=25.734°/s, gyrv_z=-175.026°/s, time=7058.987
acc_x=-1.375m/s, acc_y=-1.406m/s, acc_z=13.077m/s, gyrv_x=6.694°/s, gyrv_y=30.905°/s, gyrv_z=-31.561°/s, time=7059.045
acc_x=5.023m/s, acc_y=3.736m/s, acc_z=11.359m/s, gyrv_x=-37.292°/s, gyrv_y=-46.734°/s, gyrv_z=-43.242°/s, time=7059.096
acc_x=-10.347m/s, acc_y=-2.289m/s, acc_z=15.790m/s, gyrv_x=74.392°/s, gyrv_y=-37.266°/s, gyrv_z=22.199°/s, time=7059.151
acc_x=-4.365m/s, acc_y=-12.846m/s, acc_z=19.600m/s, gyrv_x=45.780°/s, gyrv_y=27.834°/s, gyrv_z=-43.645°/s, time=7059.203
acc_x=0.294m/s, acc_y=5.871m/s, acc_z=19.600m/s, gyrv_x=65.511°/s, gyrv_y=-74.821°/s, gyrv_z=-90.002°/s, time=7059.252
acc_x=0.207m/s, acc_y=-7.247m/s, acc_z=12.954m/s, gyrv_x=82.066°/s, gyrv_y=-33.355°/s, gyrv_z=-150.955°/s, time=7059.309
acc_x=-2.283m/s, acc_y=1.289m/s, acc_z=10.238m/s, gyrv_x=64.531°/s, gyrv_y=-59.517°/s, gyrv_z=-141.452°/s, time=7059.369
acc_x=-5.569m/s, acc_y=0.185m/s, acc_z=9.057m/s, gyrv_x=-43.234°/s, gyrv_y=-20.554°/s, gyrv_z=-61.512°/s, time=7059.432
acc_x=0.884m/s, acc_y=-2.612m/s, acc_z=7.006m/s, gyrv_x=83.055°/s, gyrv_y=-21.560°/s, gyrv_z=-72.275°/s, time=7059.485
acc_x=-2.469m/s, acc_y=-5.152m/s, acc_z=8.966m/s, gyrv_x=83.317°/s, gyrv_y=-54.355°/s, gyrv_z=-128.887°/s, time=7059.542
acc_x=10.788m/s, acc_y=2.521m/s, acc_z=8.541m/s, gyrv_x=46.769°/s, gyrv_y=23.065°/s, gyrv_z=10.307°/s, time=7059.603
acc_x=-0.853m/s, acc_y=1.517m/s, acc_z=9.848m/s, gyrv_x=53.051°/s, gyrv_y=-15.855°/s, gyrv_z=20.755°/s, time=7059.661
acc_x=3.718m/s, acc_y=-0.644m/s, acc_z=11.145m/s, gyrv_x=68.215°/s, gyrv_y=-46.567°/s, gyrv_z=7.910°/s, time=7059.708
acc_x=-0.103m/s, acc_y=0.684m/s, acc_z=9.785m/s, gyrv_x=-42.814°/s, gyrv_y=-14.744°/s, gyrv_z=-109.244°/s, time=7059.764
acc_x=0.793m/s, acc_y=0.327m/s, acc_z=10.231m/s, gyrv_x=94.176°/s, gyrv_y=-58.564°/s, gyrv_z=-88.174°/s, time=7059.814
acc_x=3.736m/s, acc_y=-4.795m/s, acc_z=8.384m/s, gyrv_x=67.051°/s, gyrv_y=-36.374°/s, gyrv_z=-118.904°/s, time=7059.874
acc_x=-0.673m/s, acc_y=2.804m/s, acc_z=5.423m/s, gyrv_x=95.209°/s, gyrv_y=-41.921°/s, gyrv_z=-157.395°/s, time=7059.935
acc_x=12.238m/s, acc_y=-4.170m/s, acc_z=9.432m/s, gyrv_x=81.471°/s, gyrv_y=-65.625°/s, gyrv_z=-84.831°/s, time=7059.995
acc_x=-4.031m/s, acc_y=-7.242m/s, acc_z=10.156m/s, gyrv_x=71.732°/s, gyrv_y=32.865°/s, gyrv_z=26.617°/s, time=7060.056
acc_x=8.418m/s, acc_y=5.736m/s, acc_z=7.680m/s, gyrv_x=92.479°/s, gyrv_y=-15.794°/s, gyrv_z=8.566°/s, time=7060.113
acc_x=0.050m/s, acc_y=0.064m/s, acc_z=10.137m/s, gyrv_x=65.529°/s, gyrv_y=24.185°/s, gyrv_z=-160.370°/s, time=7060.170
acc_x=1.815m/s, acc_y=-2.127m/s, acc_z=11.021m/s, gyrv_x=60.996°/s, gyrv_y=-64.671°/s, gyrv_z=-99.312°/s, time=7060.229
acc_x=7.054m/s, acc_y=4.000m/s, acc_z=12.162m/s, gyrv_x=66.622°/s, gyrv_y=-35.324°/s, gyrv_z=-72.179°/s, time=7060.287
acc_x=4.464m/s, acc_y=11.279m/s, acc_z=19.600m/s, gyrv_x=76.632°/s, gyrv_y=-67.506°/s, gyrv_z=-142.415°/s, time=7060.348
acc_x=-3.507m/s, acc_y=-2.204m/s, acc_z=17.187m/s, gyrv_x=49.490°/s, gyrv_y=-50.636°/s, gyrv_z=-155.732°/s, time=7060.408
acc_x=-0.303m/s, acc_y=-0.117m/s, acc_z=10.617m/s, gyrv_x=34.737°/s, gyrv_y=-20.072°/s, gyrv_z=-94.964°/s, time=7060.467
acc_x=-0.243m/s, acc_y=0.004m/s, acc_z=18.629m/s, gyrv_x=90.772°/s, gyrv_y=29.461°/s, gyrv_z=-155.977°/s, time=7060.524
acc_x=0.233m/s, acc_y=-0.686m/s, acc_z=7.479m/s, gyrv_x=54.241°/s, gyrv_y=-38.771°/s, gyrv_z=-167.160°/s, time=7060.578
acc_x=-10.500m/s, acc_y=-6.115m/s, acc_z=4.942m/s, gyrv_x=103.434°/s, gyrv_y=-40.276°/s, gyrv_z=-121.721°/s, time=7060.635
acc_x=7.496m/s, acc_y=-6.410m/s, acc_z=11.365m/s, gyrv_x=92.829°/s, gyrv_y=-43.260°/s, gyrv_z=-107.152°/s, time=7060.693
acc_x=-5.544m/s, acc_y=0.650m/s, acc_z=15.693m/s, gyrv_x=79.555°/s, gyrv_y=-18.130°/s, gyrv_z=20.510°/s, time=7060.750
acc_x=0.903m/s, acc_y=-4.397m/s, acc_z=6.685m/s, gyrv_x=63.674°/s, gyrv_y=-34.405°/s, gyrv_z=-24.115°/s, time=7060.807
acc_x=1.107m/s, acc_y=1.265m/s, acc_z=16.501m/s, gyrv_x=67.786°/s, gyrv_y=-45.474°/s, gyrv_z=-85.715°/s, time=7060.860
acc_x=-7.770m/s, acc_y=0.954m/s, acc_z=6.201m/s, gyrv_x=75.845°/s, gyrv_y=-42.962°/s, gyrv_z=-157.263°/s, time=7060.918
acc_x=-2.629m/s, acc_y=-1.268m/s, acc_z=12.239m/s, gyrv_x=-42.621°/s, gyrv_y=-15.960°/s, gyrv_z=-51.187°/s, time=7060.979
acc_x=-2.358m/s, acc_y=-2.634m/s, acc_z=11.468m/s, gyrv_x=70.927°/s, gyrv_y=17.789°/s, gyrv_z=-91.280°/s, time=7061.036
acc_x=-3.467m/s, acc_y=-3.165m/s, acc_z=8.723m/s, gyrv_x=-33.635°/s, gyrv_y=-66.561°/s, gyrv_z=-139.308°/s, time=7061.088
acc_x=-0.462m/s, acc_y=7.887m/s, acc_z=10.309m/s, gyrv_x=81.252°/s, gyrv_y=26.451°/s, gyrv_z=4.602°/s, time=7061.144
acc_x=-0.315m/s, acc_y=1.823m/s, acc_z=13.947m/s, gyrv_x=122.981°/s, gyrv_y=-46.471°/s, gyrv_z=-131.880°/s, time=7061.200
acc_x=1.747m/s, acc_y=-9.071m/s, acc_z=12.420m/s, gyrv_x=42.341°/s, gyrv_y=-17.141°/s, gyrv_z=24.395°/s, time=7061.255
acc_x=2.006m/s, acc_y=6.940m/s, acc_z=12.409m/s, gyrv_x=-39.874°/s, gyrv_y=-17.185°/s, gyrv_z=6.589°/s, time=7061.306
acc_x=-0.126m/s, acc_y=1.579m/s, acc_z=6.811m/s, gyrv_x=-19.967°/s, gyrv_y=-19.399°/s, gyrv_z=-137.917°/s, time=7061.356
acc_x=-0.994m/s, acc_y=-1.255m/s, acc_z=14.783m/s, gyrv_x=78.365°/s, gyrv_y=-64.662°/s, gyrv_z=-98.682°/s, time=7061.408
acc_x=-1.092m/s, acc_y=-2.136m/s, acc_z=8.864m/s, gyrv_x=59.561°/s, gyrv_y=-48.860°/s, gyrv_z=-154.280°/s, time=7061.466
acc_x=-1.828m/s, acc_y=-2.223m/s, acc_z=10.146m/s, gyrv_x=49.052°/s, gyrv_y=-59.500°/s, gyrv_z=-150.745°/s, time=7061.518
acc_x=3.807m/s, acc_y=-1.006m/s, acc_z=8.413m/s, gyrv_x=40.626°/s, gyrv_y=-65.030°/s, gyrv_z=-86.966°/s, time=7061.577
acc_x=0.243m/s, acc_y=1.415m/s, acc_z=7.335m/s, gyrv_x=-21.184°/s, gyrv_y=-66.605°/s, gyrv_z=-92.094°/s, time=7061.638
acc_x=3.062m/s, acc_y=-1.018m/s, acc_z=8.834m/s, gyrv_x=42.744°/s, gyrv_y=-20.615°/s, gyrv_z=-56.875°/s, time=7061.692
acc_x=3.526m/s, acc_y=2.802m/s, acc_z=11.883m/s, gyrv_x=76.282°/s, gyrv_y=-51.502°/s, gyrv_z=-54.967°/s, time=7061.747
acc_x=4.161m/s, acc_y=-2.590m/s, acc_z=10.162m/s, gyrv_x=54.049°/s, gyrv_y=-56.280°/s, gyrv_z=-158.182°/s, time=7061.800
acc_x=-8.984m/s, acc_y=-2.969m/s, acc_z=9.951m/s, gyrv_x=56.621°/s, gyrv_y=-61.285°/s, gyrv_z=-157.640°/s, time=7061.856
acc_x=-4.669m/s, acc_y=-0.538m/s, acc_z=6.275m/s, gyrv_x=48.414°/s, gyrv_y=-70.507°/s, gyrv_z=-141.216°/s, time=7061.914
acc_x=6.462m/s, acc_y=-0.359m/s, acc_z=15.705m/s, gyrv_x=49.324°/s, gyrv_y=-15.986°/s, gyrv_z=38.876°/s, time=7061.973
acc_x=11.894m/s, acc_y=-3.176m/s, acc_z=11.696m/s, gyrv_x=71.916°/s, gyrv_y=-45.640°/s, gyrv_z=-52.474°/s, time=7062.024
acc_x=2.155m/s, acc_y=5.061m/s, acc_z=13.811m/s, gyrv_x=95.471°/s, gyrv_y=-57.706°/s, gyrv_z=-140.227°/s, time=7062.073
acc_x=5.883m/s, acc_y=2.173m/s, acc_z=4.699m/s, gyrv_x=50.487°/s, gyrv_y=-49.516°/s, gyrv_z=-70.184°/s, time=7062.129
acc_x=2.088m/s, acc_y=1.579m/s, acc_z=12.464m/s, gyrv_x=72.284°/s, gyrv_y=-45.097°/s, gyrv_z=-139.475°/s, time=7062.190
acc_x=3.403m/s, acc_y=-1.848m/s, acc_z=9.846m/s, gyrv_x=49.805°/s, gyrv_y=-7.814°/s, gyrv_z=-74.279°/s, time=7062.250
acc_x=1.309m/s, acc_y=-3.656m/s, acc_z=11.449m/s, gyrv_x=-30.082°/s, gyrv_y=29.662°/s, gyrv_z=-42.376°/s, time=7062.308
acc_x=6.218m/s, acc_y=-1.753m/s, acc_z=8.521m/s, gyrv_x=90.842°/s, gyrv_y=-64.522°/s, gyrv_z=-164.797°/s, time=7062.355
acc_x=3.270m/s, acc_y=-6.845m/s, acc_z=13.323m/s, gyrv_x=51.607°/s, gyrv_y=-60.664°/s, gyrv_z=-168.516°/s, time=7062.411
acc_x=-0.668m/s, acc_y=7.330m/s, acc_z=10.506m/s, gyrv_x=82.302°/s, gyrv_y=-67.979°/s, gyrv_z=-130.865°/s, time=7062.471
acc_x=13.097m/s, acc_y=0.516m/s, acc_z=6.654m/s, gyrv_x=100.222°/s, gyrv_y=-36.741°/s, gyrv_z=-169.181°/s, time=7062.531
acc_x=0.794m/s, acc_y=-9.890m/s, acc_z=7.430m/s, gyrv_x=67.917°/s, gyrv_y=-48.965°/s, gyrv_z=15.041°/s, time=7062.592
acc_x=3.223m/s, acc_y=2.718m/s, acc_z=12.243m/s, gyrv_x=53.235°/s, gyrv_y=-57.426°/s, gyrv_z=19.311°/s, time=7062.646
acc_x=3.404m/s, acc_y=-2.073m/s, acc_z=2.085m/s, gyrv_x=86.397°/s, gyrv_y=-62.011°/s, gyrv_z=-78.120°/s, time=7062.700
acc_x=-4.829m/s, acc_y=9.772m/s, acc_z=13.495m/s, gyrv_x=33.329°/s, gyrv_y=-68.302°/s, gyrv_z=-129.920°/s, time=7062.757
acc_x=-2.717m/s, acc_y=7.113m/s, acc_z=11.268m/s, gyrv_x=48.291°/s, gyrv_y=-15.741°/s, gyrv_z=-58.975°/s, time=7062.817
acc_x=3.305m/s, acc_y=-1.336m/s, acc_z=15.907m/s, gyrv_x=67.847°/s, gyrv_y=-54.679°/s, gyrv_z=-139.081°/s, time=7062.870
acc_x=-2.601m/s, acc_y=-0.124m/s, acc_z=6.818m/s, gyrv_x=109.707°/s, gyrv_y=-71.146°/s, gyrv_z=-96.425°/s, time=7062.923
acc_x=12.309m/s, acc_y=0.281m/s, acc_z=10.226m/s, gyrv_x=47.311°/s, gyrv_y=-50.234°/s, gyrv_z=-100.100°/s, time=7062.984
acc_x=-7.536m/s, acc_y=-0.552m/s, acc_z=8.075m/s, gyrv_x=38.412°/s, gyrv_y=-46.392°/s, gyrv_z=-56.402°/s, time=7063.045
acc_x=-5.279m/s, acc_y=-8.221m/s, acc_z=10.116m/s, gyrv_x=-35.157°/s, gyrv_y=-61.294°/s, gyrv_z=-20.519°/s, time=7063.096
acc_x=-0.128m/s, acc_y=-11.742m/s, acc_z=6.639m/s, gyrv_x=-24.106°/s, gyrv_y=-58.021°/s, gyrv_z=-165.366°/s, time=7063.150
acc_x=-4.367m/s, acc_y=3.782m/s, acc_z=12.756m/s, gyrv_x=80.377°/s, gyrv_y=-53.961°/s, gyrv_z=-73.307°/s, time=7063.206
acc_x=6.985m/s, acc_y=-10.606m/s, acc_z=4.911m/s, gyrv_x=98.490°/s, gyrv_y=-43.251°/s, gyrv_z=-111.886°/s, time=7063.265
acc_x=-2.964m/s, acc_y=-0.928m/s, acc_z=10.447m/s, gyrv_x=37.310°/s, gyrv_y=-63.919°/s, gyrv_z=-109.401°/s, time=7063.326
acc_x=17.481m/s, acc_y=3.733m/s, acc_z=12.279m/s, gyrv_x=33.670°/s, gyrv_y=-62.291°/s, gyrv_z=-154.332°/s, time=7063.386
acc_x=-8.525m/s, acc_y=-6.212m/s, acc_z=7.429m/s, gyrv_x=61.259°/s, gyrv_y=-47.469°/s, gyrv_z=-109.769°/s, time=7063.445
acc_x=-2.931m/s, acc_y=-7.810m/s, acc_z=10.543m/s, gyrv_x=-17.920°/s, gyrv_y=32.051°/s, gyrv_z=-14.192°/s, time=7063.506
acc_x=-8.643m/s, acc_y=5.157m/s, acc_z=6.886m/s, gyrv_x=-28.621°/s, gyrv_y=10.657°/s, gyrv_z=8.304°/s, time=7063.558
acc_x=5.762m/s, acc_y=-13.590m/s, acc_z=3.168m/s, gyrv_x=56.761°/s, gyrv_y=-29.129°/s, gyrv_z=-112.044°/s, time=7063.605
acc_x=-18.579m/s, acc_y=6.102m/s, acc_z=9.380m/s, gyrv_x=-0.079°/s, gyrv_y=-12.819°/s, gyrv_z=19.862°/s, time=7063.658
acc_x=9.729m/s, acc_y=3.112m/s, acc_z=11.748m/s, gyrv_x=75.364°/s, gyrv_y=36.610°/s, gyrv_z=-37.389°/s, time=7063.711
acc_x=5.652m/s, acc_y=-1.507m/s, acc_z=7.504m/s, gyrv_x=47.110°/s, gyrv_y=-27.151°/s, gyrv_z=-110.171°/s, time=7063.763
acc_x=-4.110m/s, acc_y=-1.232m/s, acc_z=17.969m/s, gyrv_x=76.851°/s, gyrv_y=-57.435°/s, gyrv_z=-164.211°/s, time=7063.821
acc_x=-3.124m/s, acc_y=4.064m/s, acc_z=10.124m/s, gyrv_x=86.791°/s, gyrv_y=-75.127°/s, gyrv_z=-149.660°/s, time=7063.878
acc_x=-0.640m/s, acc_y=3.170m/s, acc_z=10.929m/s, gyrv_x=-24.780°/s, gyrv_y=32.375°/s, gyrv_z=-0.604°/s, time=7063.935
acc_x=-13.835m/s, acc_y=0.830m/s, acc_z=11.368m/s, gyrv_x=66.439°/s, gyrv_y=-31.211°/s, gyrv_z=-152.276°/s, time=7063.984
acc_x=-12.541m/s, acc_y=0.218m/s, acc_z=14.361m/s, gyrv_x=85.312°/s, gyrv_y=21.166°/s, gyrv_z=5.320°/s, time=7064.041
acc_x=9.052m/s, acc_y=2.704m/s, acc_z=7.207m/s, gyrv_x=-6.606°/s, gyrv_y=-68.556°/s, gyrv_z=-104.580°/s, time=7064.096
acc_x=2.728m/s, acc_y=-2.448m/s, acc_z=13.323m/s, gyrv_x=99.216°/s, gyrv_y=-23.275°/s, gyrv_z=-62.256°/s, time=7064.149
acc_x=-1.224m/s, acc_y=-1.235m/s, acc_z=9.468m/s, gyrv_x=83.422°/s, gyrv_y=-55.982°/s, gyrv_z=-141.636°/s, time=7064.206
acc_x=3.936m/s, acc_y=1.674m/s, acc_z=8.691m/s, gyrv_x=-38.369°/s, gyrv_y=-64.164°/s, gyrv_z=11.147°/s, time=7064.259
acc_x=3.119m/s, acc_y=-1.994m/s, acc_z=13.094m/s, gyrv_x=64.689°/s, gyrv_y=-67.926°/s, gyrv_z=-99.724°/s, time=7064.313
acc_x=-4.615m/s, acc_y=2.135m/s, acc_z=14.957m/s, gyrv_x=50.829°/s, gyrv_y=-31.509°/s, gyrv_z=-75.582°/s, time=7064.372
acc_x=17.031m/s, acc_y=-0.426m/s, acc_z=7.440m/s, gyrv_x=-26.136°/s, gyrv_y=-40.950°/s, gyrv_z=-67.445°/s, time=7064.432
acc_x=8.695m/s, acc_y=-2.717m/s, acc_z=6.627m/s, gyrv_x=43.662°/s, gyrv_y=-45.036°/s, gyrv_z=-110.092°/s, time=7064.489
acc_x=0.318m/s, acc_y=-0.862m/s, acc_z=12.299m/s, gyrv_x=44.170°/s, gyrv_y=-22.269°/s, gyrv_z=-151.313°/s, time=7064.548
acc_x=-1.342m/s, acc_y=3.997m/s, acc_z=7.057m/s, gyrv_x=83.116°/s, gyrv_y=-41.309°/s, gyrv_z=-158.576°/s, time=7064.605
acc_x=2.232m/s, acc_y=-0.068m/s, acc_z=10.641m/s, gyrv_x=-0.682°/s, gyrv_y=13.519°/s, gyrv_z=-42.481°/s, time=7064.662
acc_x=9.155m/s, acc_y=-5.167m/s, acc_z=9.788m/s, gyrv_x=25.900°/s, gyrv_y=-42.367°/s, gyrv_z=-151.322°/s, time=7064.718
acc_x=0.683m/s, acc_y=1.501m/s, acc_z=6.033m/s, gyrv_x=59.806°/s, gyrv_y=29.820°/s, gyrv_z=-65.012°/s, time=7064.776
acc_x=-1.768m/s, acc_y=7.576m/s, acc_z=8.130m/s, gyrv_x=63.315°/s, gyrv_y=30.581°/s, gyrv_z=27.606°/s, time=7064.830
acc_x=4.813m/s, acc_y=-9.506m/s, acc_z=13.194m/s, gyrv_x=49.700°/s, gyrv_y=-44.747°/s, gyrv_z=-33.355°/s, time=7064.883
acc_x=-12.703m/s, acc_y=1.984m/s, acc_z=14.895m/s, gyrv_x=-42.350°/s, gyrv_y=33.232°/s, gyrv_z=3.272°/s, time=7064.940
acc_x=-0.763m/s, acc_y=-5.939m/s, acc_z=-0.711m/s, gyrv_x=68.005°/s, gyrv_y=-24.185°/s, gyrv_z=11.314°/s, time=7064.994
acc_x=7.190m/s, acc_y=3.710m/s, acc_z=-6.524m/s, gyrv_x=53.664°/s, gyrv_y=-20.029°/s, gyrv_z=32.567°/s, time=7065.045
acc_x=5.478m/s, acc_y=-4.876m/s, acc_z=12.821m/s, gyrv_x=-37.739°/s, gyrv_y=32.305°/s, gyrv_z=-26.915°/s, time=7065.095
acc_x=3.669m/s, acc_y=-5.920m/s, acc_z=10.958m/s, gyrv_x=-19.285°/s, gyrv_y=-16.441°/s, gyrv_z=24.342°/s, time=7065.145
acc_x=0.342m/s, acc_y=0.003m/s, acc_z=9.571m/s, gyrv_x=86.634°/s, gyrv_y=30.642°/s, gyrv_z=-98.446°/s, time=7065.200
acc_x=-0.205m/s, acc_y=-5.311m/s, acc_z=11.443m/s, gyrv_x=95.112°/s, gyrv_y=-52.237°/s, gyrv_z=-162.155°/s, time=7065.259
acc_x=-2.672m/s, acc_y=2.362m/s, acc_z=12.779m/s, gyrv_x=75.749°/s, gyrv_y=-36.374°/s, gyrv_z=-169.452°/s, time=7065.320
acc_x=-0.248m/s, acc_y=1.765m/s, acc_z=9.058m/s, gyrv_x=63.717°/s, gyrv_y=32.970°/s, gyrv_z=9.747°/s, time=7065.384
acc_x=0.077m/s, acc_y=-2.173m/s, acc_z=9.156m/s, gyrv_x=103.381°/s, gyrv_y=-62.414°/s, gyrv_z=-83.799°/s, time=7065.440
acc_x=7.236m/s, acc_y=-2.463m/s, acc_z=4.592m/s, gyrv_x=94.447°/s, gyrv_y=-59.439°/s, gyrv_z=-170.021°/s, time=7065.500
acc_x=8.538m/s, acc_y=4.442m/s, acc_z=10.612m/s, gyrv_x=-45.176°/s, gyrv_y=-45.552°/s, gyrv_z=-139.833°/s, time=7065.561
acc_x=-6.189m/s, acc_y=3.657m/s, acc_z=12.434m/s, gyrv_x=76.510°/s, gyrv_y=-39.524°/s, gyrv_z=-100.765°/s, time=7065.618
acc_x=0.924m/s, acc_y=3.529m/s, acc_z=11.136m/s, gyrv_x=-31.080°/s, gyrv_y=26.311°/s, gyrv_z=-151.305°/s, time=7065.679
acc_x=1.598m/s, acc_y=-9.735m/s, acc_z=9.502m/s, gyrv_x=64.776°/s, gyrv_y=-22.942°/s, gyrv_z=-132.545°/s, time=7065.738
acc_x=4.488m/s, acc_y=-0.943m/s, acc_z=9.092m/s, gyrv_x=73.316°/s, gyrv_y=-41.431°/s, gyrv_z=-108.631°/s, time=7065.792
acc_x=-5.724m/s, acc_y=3.429m/s, acc_z=12.889m/s, gyrv_x=94.001°/s, gyrv_y=-62.886°/s, gyrv_z=-123.418°/s, time=7065.856
acc_x=11.993m/s, acc_y=7.099m/s, acc_z=10.939m/s, gyrv_x=97.186°/s, gyrv_y=-69.125°/s, gyrv_z=-142.852°/s, time=7065.916
acc_x=2.617m/s, acc_y=-7.022m/s, acc_z=4.828m/s, gyrv_x=60.392°/s, gyrv_y=-49.945°/s, gyrv_z=-141.697°/s, time=7065.976
acc_x=-2.112m/s, acc_y=-9.855m/s, acc_z=1.953m/s, gyrv_x=82.390°/s, gyrv_y=-47.232°/s, gyrv_z=-88.305°/s, time=7066.035
acc_x=-1.184m/s, acc_y=-2.317m/s, acc_z=5.257m/s, gyrv_x=99.024°/s, gyrv_y=-15.584°/s, gyrv_z=-94.465°/s, time=7066.096
acc_x=-4.650m/s, acc_y=2.272m/s, acc_z=12.267m/s, gyrv_x=-20.729°/s, gyrv_y=-17.762°/s, gyrv_z=27.125°/s, time=7066.153
acc_x=0.993m/s, acc_y=5.976m/s, acc_z=8.141m/s, gyrv_x=79.879°/s, gyrv_y=34.632°/s, gyrv_z=-95.357°/s, time=7066.208
acc_x=1.414m/s, acc_y=-2.167m/s, acc_z=19.600m/s, gyrv_x=94.465°/s, gyrv_y=-29.496°/s, gyrv_z=-161.000°/s, time=7066.264
