Requested sampling_freq=416.000000; now=416.000000
acc_x=4.503m/s, acc_y=2.168m/s, acc_z=12.647m/s, gyrv_x=57.155°/s, gyrv_y=-58.074°/s, gyrv_z=-11.279°/s, time=7073.786
acc_x=5.434m/s, acc_y=2.887m/s, acc_z=12.849m/s, gyrv_x=80.062°/s, gyrv_y=-57.234°/s, gyrv_z=-86.975°/s, time=7073.838
acc_x=-2.480m/s, acc_y=0.147m/s, acc_z=11.302m/s, gyrv_x=52.062°/s, gyrv_y=-52.535°/s, gyrv_z=-167.335°/s, time=7073.897
acc_x=-4.241m/s, acc_y=-1.037m/s, acc_z=10.883m/s, gyrv_x=2.082°/s, gyrv_y=-21.665°/s, gyrv_z=-122.885°/s, time=7073.957
acc_x=-2.017m/s, acc_y=-9.090m/s, acc_z=14.382m/s, gyrv_x=69.186°/s, gyrv_y=-19.180°/s, gyrv_z=24.237°/s, time=7074.010
acc_x=3.528m/s, acc_y=-2.562m/s, acc_z=10.308m/s, gyrv_x=94.745°/s, gyrv_y=-70.140°/s, gyrv_z=-96.320°/s, time=7074.060
acc_x=6.585m/s, acc_y=-4.479m/s, acc_z=9.272m/s, gyrv_x=65.345°/s, gyrv_y=-68.810°/s, gyrv_z=-87.360°/s, time=7074.118
acc_x=2.338m/s, acc_y=0.296m/s, acc_z=9.773m/s, gyrv_x=62.720°/s, gyrv_y=39.200°/s, gyrv_z=-144.217°/s, time=7074.178
acc_x=8.257m/s, acc_y=-0.438m/s, acc_z=8.356m/s, gyrv_x=59.054°/s, gyrv_y=-59.561°/s, gyrv_z=-165.208°/s, time=7074.237
acc_x=0.731m/s, acc_y=5.698m/s, acc_z=10.231m/s, gyrv_x=81.970°/s, gyrv_y=-45.824°/s, gyrv_z=-157.526°/s, time=7074.289
acc_x=-10.099m/s, acc_y=-3.456m/s, acc_z=9.022m/s, gyrv_x=107.432°/s, gyrv_y=-30.170°/s, gyrv_z=-98.551°/s, time=7074.349
acc_x=1.338m/s, acc_y=0.274m/s, acc_z=6.516m/s, gyrv_x=46.305°/s, gyrv_y=-56.595°/s, gyrv_z=-81.734°/s, time=7074.410
acc_x=-2.865m/s, acc_y=11.037m/s, acc_z=11.919m/s, gyrv_x=54.302°/s, gyrv_y=-58.109°/s, gyrv_z=-92.094°/s, time=7074.470
acc_x=11.395m/s, acc_y=-8.853m/s, acc_z=8.858m/s, gyrv_x=48.510°/s, gyrv_y=-60.672°/s, gyrv_z=-159.731°/s, time=7074.531
acc_x=-4.294m/s, acc_y=-4.016m/s, acc_z=10.869m/s, gyrv_x=-33.092°/s, gyrv_y=-18.497°/s, gyrv_z=33.504°/s, time=7074.591
acc_x=7.218m/s, acc_y=0.820m/s, acc_z=11.807m/s, gyrv_x=82.469°/s, gyrv_y=-88.839°/s, gyrv_z=-80.036°/s, time=7074.641
acc_x=-1.186m/s, acc_y=4.069m/s, acc_z=14.874m/s, gyrv_x=74.576°/s, gyrv_y=-61.302°/s, gyrv_z=-145.355°/s, time=7074.701
acc_x=-7.283m/s, acc_y=-0.811m/s, acc_z=8.490m/s, gyrv_x=56.910°/s, gyrv_y=31.404°/s, gyrv_z=2.397°/s, time=7074.762
acc_x=0.919m/s, acc_y=1.892m/s, acc_z=10.353m/s, gyrv_x=-33.819°/s, gyrv_y=-25.112°/s, gyrv_z=-10.701°/s, time=7074.815
acc_x=-2.578m/s, acc_y=-0.104m/s, acc_z=5.542m/s, gyrv_x=-52.474°/s, gyrv_y=-15.776°/s, gyrv_z=-58.205°/s, time=7074.866
acc_x=3.946m/s, acc_y=-6.259m/s, acc_z=12.307m/s, gyrv_x=-41.921°/s, gyrv_y=-17.299°/s, gyrv_z=-48.195°/s, time=7074.914
acc_x=5.563m/s, acc_y=1.255m/s, acc_z=10.459m/s, gyrv_x=61.171°/s, gyrv_y=22.977°/s, gyrv_z=-25.777°/s, time=7074.963
acc_x=-7.018m/s, acc_y=-3.181m/s, acc_z=8.827m/s, gyrv_x=-36.487°/s, gyrv_y=-14.954°/s, gyrv_z=-58.844°/s, time=7075.013
acc_x=0.653m/s, acc_y=-1.095m/s, acc_z=8.333m/s, gyrv_x=72.564°/s, gyrv_y=19.670°/s, gyrv_z=-28.324°/s, time=7075.062
acc_x=1.213m/s, acc_y=6.780m/s, acc_z=7.600m/s, gyrv_x=52.447°/s, gyrv_y=26.014°/s, gyrv_z=-19.784°/s, time=7075.109
acc_x=-0.355m/s, acc_y=2.892m/s, acc_z=9.321m/s, gyrv_x=68.582°/s, gyrv_y=-27.466°/s, gyrv_z=-27.344°/s, time=7075.156
acc_x=-4.571m/s, acc_y=1.829m/s, acc_z=12.115m/s, gyrv_x=-34.982°/s, gyrv_y=-19.145°/s, gyrv_z=13.746°/s, time=7075.205
acc_x=-4.949m/s, acc_y=-0.421m/s, acc_z=9.161m/s, gyrv_x=36.522°/s, gyrv_y=-26.740°/s, gyrv_z=-182.796°/s, time=7075.253
acc_x=-7.927m/s, acc_y=-0.205m/s, acc_z=9.209m/s, gyrv_x=-19.092°/s, gyrv_y=27.711°/s, gyrv_z=-46.384°/s, time=7075.304
acc_x=11.870m/s, acc_y=2.349m/s, acc_z=10.430m/s, gyrv_x=22.444°/s, gyrv_y=25.830°/s, gyrv_z=-48.772°/s, time=7075.352
acc_x=-4.034m/s, acc_y=-1.524m/s, acc_z=9.344m/s, gyrv_x=78.864°/s, gyrv_y=20.239°/s, gyrv_z=-40.827°/s, time=7075.399
acc_x=13.166m/s, acc_y=2.403m/s, acc_z=10.199m/s, gyrv_x=59.841°/s, gyrv_y=-17.885°/s, gyrv_z=-45.491°/s, time=7075.446
acc_x=-2.292m/s, acc_y=-7.527m/s, acc_z=9.703m/s, gyrv_x=19.854°/s, gyrv_y=-18.506°/s, gyrv_z=3.386°/s, time=7075.493
acc_x=10.065m/s, acc_y=-2.032m/s, acc_z=9.827m/s, gyrv_x=-59.999°/s, gyrv_y=-21.114°/s, gyrv_z=-5.416°/s, time=7075.540
acc_x=-1.659m/s, acc_y=5.529m/s, acc_z=11.303m/s, gyrv_x=61.189°/s, gyrv_y=-25.209°/s, gyrv_z=18.585°/s, time=7075.587
acc_x=-4.554m/s, acc_y=0.498m/s, acc_z=2.330m/s, gyrv_x=61.337°/s, gyrv_y=-52.955°/s, gyrv_z=-76.352°/s, time=7075.638
acc_x=9.495m/s, acc_y=-4.277m/s, acc_z=6.013m/s, gyrv_x=42.096°/s, gyrv_y=-37.546°/s, gyrv_z=-148.400°/s, time=7075.698
acc_x=-1.785m/s, acc_y=-6.591m/s, acc_z=6.632m/s, gyrv_x=77.604°/s, gyrv_y=-71.094°/s, gyrv_z=-7.394°/s, time=7075.759
acc_x=0.847m/s, acc_y=-3.090m/s, acc_z=9.653m/s, gyrv_x=80.675°/s, gyrv_y=-47.810°/s, gyrv_z=-58.161°/s, time=7075.819
acc_x=-1.489m/s, acc_y=6.287m/s, acc_z=5.542m/s, gyrv_x=42.805°/s, gyrv_y=21.709°/s, gyrv_z=-11.935°/s, time=7075.875
acc_x=13.159m/s, acc_y=-3.857m/s, acc_z=8.462m/s, gyrv_x=105.009°/s, gyrv_y=-13.764°/s, gyrv_z=-145.626°/s, time=7075.932
acc_x=-6.986m/s, acc_y=1.761m/s, acc_z=8.410m/s, gyrv_x=88.060°/s, gyrv_y=34.615°/s, gyrv_z=-61.040°/s, time=7075.990
acc_x=3.715m/s, acc_y=-9.153m/s, acc_z=5.977m/s, gyrv_x=53.532°/s, gyrv_y=-58.730°/s, gyrv_z=-25.174°/s, time=7076.047
acc_x=-2.972m/s, acc_y=1.559m/s, acc_z=6.833m/s, gyrv_x=84.035°/s, gyrv_y=-67.401°/s, gyrv_z=-186.121°/s, time=7076.100
acc_x=17.877m/s, acc_y=-13.697m/s, acc_z=8.629m/s, gyrv_x=49.534°/s, gyrv_y=-60.462°/s, gyrv_z=-163.887°/s, time=7076.161
acc_x=1.647m/s, acc_y=-8.359m/s, acc_z=11.727m/s, gyrv_x=42.770°/s, gyrv_y=33.784°/s, gyrv_z=-135.493°/s, time=7076.221
acc_x=3.849m/s, acc_y=-6.038m/s, acc_z=13.751m/s, gyrv_x=-16.835°/s, gyrv_y=-59.124°/s, gyrv_z=-113.461°/s, time=7076.274
acc_x=-1.076m/s, acc_y=5.247m/s, acc_z=7.476m/s, gyrv_x=102.182°/s, gyrv_y=-46.182°/s, gyrv_z=-85.076°/s, time=7076.332
acc_x=-6.288m/s, acc_y=-3.334m/s, acc_z=9.456m/s, gyrv_x=95.025°/s, gyrv_y=-53.112°/s, gyrv_z=-138.040°/s, time=7076.392
acc_x=-6.463m/s, acc_y=8.401m/s, acc_z=11.266m/s, gyrv_x=67.707°/s, gyrv_y=17.080°/s, gyrv_z=-0.350°/s, time=7076.452
acc_x=7.760m/s, acc_y=3.455m/s, acc_z=8.691m/s, gyrv_x=49.087°/s, gyrv_y=30.607°/s, gyrv_z=-22.890°/s, time=7076.507
acc_x=1.077m/s, acc_y=0.428m/s, acc_z=9.961m/s, gyrv_x=72.187°/s, gyrv_y=26.075°/s, gyrv_z=21.525°/s, time=7076.559
acc_x=0.980m/s, acc_y=-3.209m/s, acc_z=8.698m/s, gyrv_x=-51.397°/s, gyrv_y=14.271°/s, gyrv_z=-64.172°/s, time=7076.611
acc_x=3.204m/s, acc_y=4.525m/s, acc_z=7.673m/s, gyrv_x=71.759°/s, gyrv_y=-58.572°/s, gyrv_z=-91.236°/s, time=7076.665
acc_x=-8.453m/s, acc_y=0.639m/s, acc_z=13.013m/s, gyrv_x=-28.682°/s, gyrv_y=-28.901°/s, gyrv_z=0.227°/s, time=7076.722
acc_x=-0.957m/s, acc_y=-4.768m/s, acc_z=11.103m/s, gyrv_x=77.429°/s, gyrv_y=-63.394°/s, gyrv_z=-0.385°/s, time=7076.775
acc_x=9.450m/s, acc_y=1.823m/s, acc_z=14.500m/s, gyrv_x=-26.740°/s, gyrv_y=-24.360°/s, gyrv_z=-156.677°/s, time=7076.835
acc_x=-4.604m/s, acc_y=-0.530m/s, acc_z=8.806m/s, gyrv_x=31.141°/s, gyrv_y=-7.289°/s, gyrv_z=-49.761°/s, time=7076.893
acc_x=-2.810m/s, acc_y=-2.289m/s, acc_z=9.798m/s, gyrv_x=-42.044°/s, gyrv_y=-61.985°/s, gyrv_z=-50.382°/s, time=7076.944
acc_x=3.980m/s, acc_y=-2.311m/s, acc_z=10.799m/s, gyrv_x=17.657°/s, gyrv_y=38.876°/s, gyrv_z=-5.434°/s, time=7076.997
acc_x=-0.561m/s, acc_y=-2.661m/s, acc_z=9.506m/s, gyrv_x=81.384°/s, gyrv_y=29.925°/s, gyrv_z=-105.910°/s, time=7077.050
acc_x=-1.460m/s, acc_y=-0.121m/s, acc_z=10.820m/s, gyrv_x=65.371°/s, gyrv_y=-58.651°/s, gyrv_z=-112.096°/s, time=7077.106
acc_x=-5.442m/s, acc_y=-1.699m/s, acc_z=13.966m/s, gyrv_x=-31.937°/s, gyrv_y=-18.865°/s, gyrv_z=22.234°/s, time=7077.166
acc_x=-7.672m/s, acc_y=-1.157m/s, acc_z=13.289m/s, gyrv_x=65.590°/s, gyrv_y=-21.350°/s, gyrv_z=-105.525°/s, time=7077.222
acc_x=3.946m/s, acc_y=-1.089m/s, acc_z=7.801m/s, gyrv_x=54.486°/s, gyrv_y=-56.857°/s, gyrv_z=-69.781°/s, time=7077.282
acc_x=-6.803m/s, acc_y=-5.916m/s, acc_z=11.477m/s, gyrv_x=79.179°/s, gyrv_y=-37.905°/s, gyrv_z=-94.237°/s, time=7077.340
acc_x=-9.645m/s, acc_y=1.139m/s, acc_z=8.088m/s, gyrv_x=80.377°/s, gyrv_y=-13.685°/s, gyrv_z=-162.715°/s, time=7077.395
acc_x=-0.388m/s, acc_y=-2.667m/s, acc_z=17.291m/s, gyrv_x=41.860°/s, gyrv_y=-43.846°/s, gyrv_z=-94.614°/s, time=7077.452
acc_x=-1.972m/s, acc_y=14.444m/s, acc_z=11.701m/s, gyrv_x=75.836°/s, gyrv_y=-52.360°/s, gyrv_z=-137.217°/s, time=7077.518
acc_x=4.426m/s, acc_y=-6.166m/s, acc_z=8.892m/s, gyrv_x=80.981°/s, gyrv_y=-24.307°/s, gyrv_z=-156.695°/s, time=7077.579
acc_x=4.809m/s, acc_y=-2.321m/s, acc_z=10.750m/s, gyrv_x=-37.817°/s, gyrv_y=-49.892°/s, gyrv_z=-14.061°/s, time=7077.639
acc_x=1.206m/s, acc_y=3.495m/s, acc_z=2.395m/s, gyrv_x=-29.557°/s, gyrv_y=25.637°/s, gyrv_z=-59.246°/s, time=7077.696
acc_x=6.334m/s, acc_y=-7.964m/s, acc_z=14.046m/s, gyrv_x=68.390°/s, gyrv_y=-53.620°/s, gyrv_z=-107.161°/s, time=7077.750
acc_x=-0.612m/s, acc_y=4.322m/s, acc_z=8.143m/s, gyrv_x=55.151°/s, gyrv_y=-52.964°/s, gyrv_z=-140.463°/s, time=7077.810
acc_x=17.450m/s, acc_y=6.017m/s, acc_z=10.448m/s, gyrv_x=87.754°/s, gyrv_y=-61.915°/s, gyrv_z=-138.985°/s, time=7077.871
acc_x=1.966m/s, acc_y=-3.460m/s, acc_z=14.668m/s, gyrv_x=73.412°/s, gyrv_y=-40.906°/s, gyrv_z=-143.351°/s, time=7077.931
acc_x=-3.328m/s, acc_y=-2.323m/s, acc_z=11.460m/s, gyrv_x=98.359°/s, gyrv_y=-63.245°/s, gyrv_z=-84.096°/s, time=7077.991
acc_x=2.262m/s, acc_y=-3.890m/s, acc_z=8.586m/s, gyrv_x=47.941°/s, gyrv_y=-64.059°/s, gyrv_z=-99.050°/s, time=7078.052
acc_x=1.522m/s, acc_y=-8.343m/s, acc_z=10.807m/s, gyrv_x=40.110°/s, gyrv_y=-32.996°/s, gyrv_z=-144.873°/s, time=7078.112
acc_x=0.526m/s, acc_y=4.936m/s, acc_z=12.876m/s, gyrv_x=45.342°/s, gyrv_y=-42.805°/s, gyrv_z=-90.545°/s, time=7078.173
acc_x=-2.772m/s, acc_y=-10.896m/s, acc_z=12.053m/s, gyrv_x=93.651°/s, gyrv_y=21.796°/s, gyrv_z=-79.984°/s, time=7078.233
acc_x=2.943m/s, acc_y=-4.382m/s, acc_z=9.280m/s, gyrv_x=101.675°/s, gyrv_y=-30.572°/s, gyrv_z=-93.380°/s, time=7078.284
acc_x=-2.476m/s, acc_y=2.193m/s, acc_z=11.381m/s, gyrv_x=46.996°/s, gyrv_y=-61.784°/s, gyrv_z=-39.786°/s, time=7078.344
acc_x=2.642m/s, acc_y=-10.113m/s, acc_z=8.621m/s, gyrv_x=101.911°/s, gyrv_y=-64.671°/s, gyrv_z=-135.581°/s, time=7078.396
acc_x=1.626m/s, acc_y=0.619m/s, acc_z=7.320m/s, gyrv_x=58.695°/s, gyrv_y=-39.874°/s, gyrv_z=-65.642°/s, time=7078.453
acc_x=-2.800m/s, acc_y=-1.585m/s, acc_z=7.010m/s, gyrv_x=-33.005°/s, gyrv_y=38.019°/s, gyrv_z=1.190°/s, time=7078.511
acc_x=-1.341m/s, acc_y=-3.752m/s, acc_z=9.472m/s, gyrv_x=-37.310°/s, gyrv_y=-54.582°/s, gyrv_z=-103.311°/s, time=7078.564
acc_x=-11.768m/s, acc_y=-5.837m/s, acc_z=9.318m/s, gyrv_x=69.624°/s, gyrv_y=-56.866°/s, gyrv_z=-166.967°/s, time=7078.621
acc_x=-5.692m/s, acc_y=-3.192m/s, acc_z=7.210m/s, gyrv_x=60.515°/s, gyrv_y=12.434°/s, gyrv_z=24.150°/s, time=7078.676
acc_x=1.908m/s, acc_y=3.168m/s, acc_z=11.194m/s, gyrv_x=88.734°/s, gyrv_y=31.859°/s, gyrv_z=-100.275°/s, time=7078.731
acc_x=6.622m/s, acc_y=3.124m/s, acc_z=19.600m/s, gyrv_x=60.839°/s, gyrv_y=-30.669°/s, gyrv_z=-150.176°/s, time=7078.787
acc_x=-4.140m/s, acc_y=-2.107m/s, acc_z=12.041m/s, gyrv_x=48.116°/s, gyrv_y=-52.841°/s, gyrv_z=-141.846°/s, time=7078.847
acc_x=3.216m/s, acc_y=6.438m/s, acc_z=9.894m/s, gyrv_x=50.426°/s, gyrv_y=-37.887°/s, gyrv_z=-79.599°/s, time=7078.908
acc_x=0.100m/s, acc_y=6.248m/s, acc_z=8.253m/s, gyrv_x=48.659°/s, gyrv_y=-9.056°/s, gyrv_z=-56.822°/s, time=7078.969
acc_x=2.758m/s, acc_y=-9.725m/s, acc_z=8.838m/s, gyrv_x=52.955°/s, gyrv_y=-37.082°/s, gyrv_z=-119.166°/s, time=7079.025
acc_x=-6.925m/s, acc_y=-2.795m/s, acc_z=9.401m/s, gyrv_x=70.481°/s, gyrv_y=-68.206°/s, gyrv_z=-141.015°/s, time=7079.082
acc_x=-8.477m/s, acc_y=11.358m/s, acc_z=12.850m/s, gyrv_x=41.965°/s, gyrv_y=-31.754°/s, gyrv_z=-149.563°/s, time=7079.143
acc_x=2.785m/s, acc_y=-2.600m/s, acc_z=7.839m/s, gyrv_x=101.167°/s, gyrv_y=-51.607°/s, gyrv_z=-152.328°/s, time=7079.203
acc_x=-3.324m/s, acc_y=6.285m/s, acc_z=7.280m/s, gyrv_x=46.620°/s, gyrv_y=-31.194°/s, gyrv_z=-86.642°/s, time=7079.264
acc_x=2.888m/s, acc_y=-6.081m/s, acc_z=6.782m/s, gyrv_x=40.416°/s, gyrv_y=-16.389°/s, gyrv_z=-137.025°/s, time=7079.319
acc_x=0.605m/s, acc_y=-1.605m/s, acc_z=6.267m/s, gyrv_x=65.196°/s, gyrv_y=-55.965°/s, gyrv_z=-99.942°/s, time=7079.378
acc_x=8.597m/s, acc_y=-2.867m/s, acc_z=10.474m/s, gyrv_x=67.077°/s, gyrv_y=-4.804°/s, gyrv_z=-12.696°/s, time=7079.437
acc_x=2.449m/s, acc_y=-1.930m/s, acc_z=9.288m/s, gyrv_x=106.864°/s, gyrv_y=-56.026°/s, gyrv_z=-89.092°/s, time=7079.495
acc_x=4.074m/s, acc_y=-7.758m/s, acc_z=5.330m/s, gyrv_x=82.994°/s, gyrv_y=42.499°/s, gyrv_z=-107.546°/s, time=7079.553
acc_x=-0.708m/s, acc_y=-3.444m/s, acc_z=14.511m/s, gyrv_x=-18.515°/s, gyrv_y=-56.884°/s, gyrv_z=-103.617°/s, time=7079.611
acc_x=0.395m/s, acc_y=0.117m/s, acc_z=6.407m/s, gyrv_x=-31.360°/s, gyrv_y=35.166°/s, gyrv_z=7.639°/s, time=7079.665
acc_x=-12.432m/s, acc_y=2.402m/s, acc_z=11.442m/s, gyrv_x=93.800°/s, gyrv_y=-54.714°/s, gyrv_z=-112.962°/s, time=7079.712
acc_x=-4.870m/s, acc_y=0.086m/s, acc_z=8.605m/s, gyrv_x=85.619°/s, gyrv_y=-49.367°/s, gyrv_z=-112.280°/s, time=7079.772
acc_x=-3.933m/s, acc_y=10.858m/s, acc_z=12.907m/s, gyrv_x=62.501°/s, gyrv_y=-19.871°/s, gyrv_z=-75.880°/s, time=7079.832
acc_x=1.756m/s, acc_y=6.985m/s, acc_z=11.036m/s, gyrv_x=74.095°/s, gyrv_y=-57.802°/s, gyrv_z=-158.243°/s, time=7079.891
acc_x=1.689m/s, acc_y=7.793m/s, acc_z=7.609m/s, gyrv_x=45.964°/s, gyrv_y=22.934°/s, gyrv_z=-55.816°/s, time=7079.949
acc_x=-4.573m/s, acc_y=0.897m/s, acc_z=8.378m/s, gyrv_x=91.910°/s, gyrv_y=-53.699°/s, gyrv_z=-117.311°/s, time=7079.999
acc_x=8.358m/s, acc_y=-2.962m/s, acc_z=10.071m/s, gyrv_x=53.051°/s, gyrv_y=36.942°/s, gyrv_z=-57.811°/s, time=7080.054
acc_x=-0.929m/s, acc_y=3.766m/s, acc_z=8.907m/s, gyrv_x=-31.981°/s, gyrv_y=-18.270°/s, gyrv_z=-8.067°/s, time=7080.110
acc_x=2.285m/s, acc_y=1.906m/s, acc_z=4.148m/s, gyrv_x=105.954°/s, gyrv_y=-47.897°/s, gyrv_z=-161.770°/s, time=7080.158
acc_x=6.088m/s, acc_y=-7.312m/s, acc_z=8.282m/s, gyrv_x=71.785°/s, gyrv_y=-65.336°/s, gyrv_z=-115.246°/s, time=7080.215
acc_x=0.231m/s, acc_y=8.061m/s, acc_z=16.155m/s, gyrv_x=31.561°/s, gyrv_y=-57.426°/s, gyrv_z=-144.488°/s, time=7080.275
acc_x=-0.636m/s, acc_y=1.527m/s, acc_z=13.662m/s, gyrv_x=56.394°/s, gyrv_y=-26.880°/s, gyrv_z=-95.646°/s, time=7080.335
acc_x=3.096m/s, acc_y=-1.779m/s, acc_z=8.962m/s, gyrv_x=94.194°/s, gyrv_y=-56.761°/s, gyrv_z=-113.907°/s, time=7080.395
acc_x=3.655m/s, acc_y=-5.159m/s, acc_z=4.133m/s, gyrv_x=83.930°/s, gyrv_y=-71.671°/s, gyrv_z=21.096°/s, time=7080.456
acc_x=0.607m/s, acc_y=-3.852m/s, acc_z=12.188m/s, gyrv_x=63.341°/s, gyrv_y=-57.811°/s, gyrv_z=-112.017°/s, time=7080.515
acc_x=-0.922m/s, acc_y=-7.058m/s, acc_z=19.600m/s, gyrv_x=-26.906°/s, gyrv_y=-64.452°/s, gyrv_z=-110.390°/s, time=7080.574
acc_x=1.130m/s, acc_y=2.316m/s, acc_z=5.635m/s, gyrv_x=80.167°/s, gyrv_y=-78.050°/s, gyrv_z=-102.909°/s, time=7080.630
acc_x=5.330m/s, acc_y=-6.708m/s, acc_z=12.541m/s, gyrv_x=80.036°/s, gyrv_y=-45.290°/s, gyrv_z=-15.207°/s, time=7080.690
acc_x=7.735m/s, acc_y=-8.509m/s, acc_z=8.495m/s, gyrv_x=85.452°/s, gyrv_y=-47.617°/s, gyrv_z=-97.037°/s, time=7080.748
acc_x=4.944m/s, acc_y=3.023m/s, acc_z=9.836m/s, gyrv_x=80.404°/s, gyrv_y=31.535°/s, gyrv_z=-45.141°/s, time=7080.808
acc_x=6.552m/s, acc_y=1.586m/s, acc_z=8.073m/s, gyrv_x=73.229°/s, gyrv_y=-61.521°/s, gyrv_z=13.090°/s, time=7080.865
acc_x=1.695m/s, acc_y=5.038m/s, acc_z=12.213m/s, gyrv_x=105.114°/s, gyrv_y=-54.399°/s, gyrv_z=-148.995°/s, time=7080.919
acc_x=-0.739m/s, acc_y=-4.069m/s, acc_z=8.406m/s, gyrv_x=39.471°/s, gyrv_y=-11.734°/s, gyrv_z=-57.120°/s, time=7080.978
acc_x=8.165m/s, acc_y=10.900m/s, acc_z=11.042m/s, gyrv_x=56.770°/s, gyrv_y=29.024°/s, gyrv_z=-15.592°/s, time=7081.029
acc_x=-1.504m/s, acc_y=4.810m/s, acc_z=11.691m/s, gyrv_x=88.996°/s, gyrv_y=-45.290°/s, gyrv_z=-174.580°/s, time=7081.079
acc_x=-5.742m/s, acc_y=1.953m/s, acc_z=14.258m/s, gyrv_x=107.319°/s, gyrv_y=-39.979°/s, gyrv_z=-97.702°/s, time=7081.139
acc_x=-3.589m/s, acc_y=-2.654m/s, acc_z=7.038m/s, gyrv_x=70.341°/s, gyrv_y=-64.811°/s, gyrv_z=-112.245°/s, time=7081.200
acc_x=12.721m/s, acc_y=2.147m/s, acc_z=9.744m/s, gyrv_x=41.352°/s, gyrv_y=-3.185°/s, gyrv_z=-59.911°/s, time=7081.260
acc_x=0.515m/s, acc_y=-5.865m/s, acc_z=-4.219m/s, gyrv_x=78.312°/s, gyrv_y=-14.884°/s, gyrv_z=-56.341°/s, time=7081.316
