Requested sampling_freq=416.000000; now=416.000000
acc_x=-8.100m/s, acc_y=-10.806m/s, acc_z=14.777m/s, gyrv_x=62.151°/s, gyrv_y=-56.157°/s, gyrv_z=-133.288°/s, time=7081.367
acc_x=-1.326m/s, acc_y=-0.531m/s, acc_z=7.804m/s, gyrv_x=91.735°/s, gyrv_y=-67.349°/s, gyrv_z=-75.355°/s, time=7081.421
acc_x=-3.178m/s, acc_y=1.181m/s, acc_z=11.519m/s, gyrv_x=103.819°/s, gyrv_y=-51.047°/s, gyrv_z=-149.931°/s, time=7081.481
acc_x=4.494m/s, acc_y=-10.126m/s, acc_z=5.456m/s, gyrv_x=71.671°/s, gyrv_y=-51.266°/s, gyrv_z=-87.404°/s, time=7081.542
acc_x=-10.636m/s, acc_y=1.967m/s, acc_z=16.651m/s, gyrv_x=102.944°/s, gyrv_y=-37.266°/s, gyrv_z=-136.683°/s, time=7081.602
acc_x=-2.747m/s, acc_y=1.434m/s, acc_z=9.083m/s, gyrv_x=106.155°/s, gyrv_y=-65.214°/s, gyrv_z=-104.300°/s, time=7081.663
acc_x=14.819m/s, acc_y=11.467m/s, acc_z=11.308m/s, gyrv_x=14.962°/s, gyrv_y=23.695°/s, gyrv_z=20.632°/s, time=7081.724
acc_x=-1.284m/s, acc_y=2.608m/s, acc_z=8.408m/s, gyrv_x=-36.680°/s, gyrv_y=17.159°/s, gyrv_z=-49.542°/s, time=7081.775
acc_x=-2.815m/s, acc_y=-8.852m/s, acc_z=10.046m/s, gyrv_x=55.090°/s, gyrv_y=24.684°/s, gyrv_z=-112.175°/s, time=7081.825
acc_x=-1.872m/s, acc_y=-1.713m/s, acc_z=9.510m/s, gyrv_x=87.509°/s, gyrv_y=-77.612°/s, gyrv_z=-84.831°/s, time=7081.882
acc_x=-0.699m/s, acc_y=-7.034m/s, acc_z=9.424m/s, gyrv_x=94.500°/s, gyrv_y=14.647°/s, gyrv_z=-45.570°/s, time=7081.940
acc_x=-1.521m/s, acc_y=-1.507m/s, acc_z=11.066m/s, gyrv_x=85.689°/s, gyrv_y=-62.965°/s, gyrv_z=-100.354°/s, time=7081.992
acc_x=14.412m/s, acc_y=3.132m/s, acc_z=10.439m/s, gyrv_x=-1.234°/s, gyrv_y=-30.835°/s, gyrv_z=-113.584°/s, time=7082.052
acc_x=-4.804m/s, acc_y=0.674m/s, acc_z=12.304m/s, gyrv_x=-39.769°/s, gyrv_y=-48.799°/s, gyrv_z=-104.842°/s, time=7082.107
acc_x=-7.094m/s, acc_y=-2.271m/s, acc_z=9.764m/s, gyrv_x=88.244°/s, gyrv_y=-57.942°/s, gyrv_z=-168.542°/s, time=7082.159
acc_x=-4.306m/s, acc_y=-1.710m/s, acc_z=9.787m/s, gyrv_x=50.942°/s, gyrv_y=31.369°/s, gyrv_z=2.686°/s, time=7082.218
acc_x=-8.320m/s, acc_y=-4.247m/s, acc_z=13.412m/s, gyrv_x=50.645°/s, gyrv_y=-51.765°/s, gyrv_z=5.460°/s, time=7082.270
acc_x=-15.444m/s, acc_y=-3.675m/s, acc_z=10.247m/s, gyrv_x=43.312°/s, gyrv_y=-63.052°/s, gyrv_z=13.072°/s, time=7082.328
acc_x=-1.969m/s, acc_y=-1.788m/s, acc_z=11.648m/s, gyrv_x=61.687°/s, gyrv_y=22.050°/s, gyrv_z=-84.359°/s, time=7082.381
acc_x=3.589m/s, acc_y=1.100m/s, acc_z=12.151m/s, gyrv_x=-0.630°/s, gyrv_y=-16.660°/s, gyrv_z=-46.042°/s, time=7082.439
acc_x=2.180m/s, acc_y=1.921m/s, acc_z=15.638m/s, gyrv_x=84.184°/s, gyrv_y=-56.429°/s, gyrv_z=-94.124°/s, time=7082.491
acc_x=3.550m/s, acc_y=2.745m/s, acc_z=9.299m/s, gyrv_x=57.671°/s, gyrv_y=26.171°/s, gyrv_z=-60.436°/s, time=7082.549
acc_x=2.349m/s, acc_y=3.611m/s, acc_z=8.798m/s, gyrv_x=78.706°/s, gyrv_y=22.242°/s, gyrv_z=-7.131°/s, time=7082.601
acc_x=3.456m/s, acc_y=-5.170m/s, acc_z=11.414m/s, gyrv_x=-32.620°/s, gyrv_y=22.741°/s, gyrv_z=-55.965°/s, time=7082.656
acc_x=0.425m/s, acc_y=-1.589m/s, acc_z=14.132m/s, gyrv_x=63.026°/s, gyrv_y=-44.266°/s, gyrv_z=-43.610°/s, time=7082.710
acc_x=8.515m/s, acc_y=0.965m/s, acc_z=8.136m/s, gyrv_x=-46.944°/s, gyrv_y=38.474°/s, gyrv_z=-14.166°/s, time=7082.764
acc_x=2.096m/s, acc_y=2.006m/s, acc_z=7.552m/s, gyrv_x=64.330°/s, gyrv_y=25.349°/s, gyrv_z=17.955°/s, time=7082.816
acc_x=0.554m/s, acc_y=0.605m/s, acc_z=0.378m/s, gyrv_x=91.866°/s, gyrv_y=5.810°/s, gyrv_z=-122.465°/s, time=7082.869
acc_x=-8.131m/s, acc_y=-3.578m/s, acc_z=6.033m/s, gyrv_x=-36.540°/s, gyrv_y=-14.332°/s, gyrv_z=-143.333°/s, time=7082.930
acc_x=-2.195m/s, acc_y=-0.233m/s, acc_z=14.332m/s, gyrv_x=77.044°/s, gyrv_y=7.752°/s, gyrv_z=15.575°/s, time=7082.989
acc_x=6.261m/s, acc_y=-5.454m/s, acc_z=12.009m/s, gyrv_x=-41.685°/s, gyrv_y=-50.304°/s, gyrv_z=-179.121°/s, time=7083.049
acc_x=6.248m/s, acc_y=-6.700m/s, acc_z=15.321m/s, gyrv_x=-32.209°/s, gyrv_y=-44.914°/s, gyrv_z=-45.176°/s, time=7083.105
acc_x=2.824m/s, acc_y=-4.437m/s, acc_z=5.303m/s, gyrv_x=88.996°/s, gyrv_y=-57.409°/s, gyrv_z=-141.846°/s, time=7083.161
acc_x=4.408m/s, acc_y=-8.757m/s, acc_z=7.658m/s, gyrv_x=89.092°/s, gyrv_y=-55.571°/s, gyrv_z=-170.765°/s, time=7083.221
acc_x=-0.961m/s, acc_y=9.138m/s, acc_z=13.367m/s, gyrv_x=51.345°/s, gyrv_y=-22.085°/s, gyrv_z=-167.011°/s, time=7083.281
acc_x=4.416m/s, acc_y=12.480m/s, acc_z=10.649m/s, gyrv_x=-30.704°/s, gyrv_y=-28.761°/s, gyrv_z=-38.264°/s, time=7083.341
acc_x=7.225m/s, acc_y=-3.796m/s, acc_z=11.906m/s, gyrv_x=69.484°/s, gyrv_y=-77.245°/s, gyrv_z=-169.006°/s, time=7083.396
acc_x=-2.750m/s, acc_y=0.913m/s, acc_z=15.128m/s, gyrv_x=79.520°/s, gyrv_y=12.416°/s, gyrv_z=-168.778°/s, time=7083.453
acc_x=2.067m/s, acc_y=-1.362m/s, acc_z=14.522m/s, gyrv_x=76.440°/s, gyrv_y=-50.522°/s, gyrv_z=-34.134°/s, time=7083.508
acc_x=9.487m/s, acc_y=-1.555m/s, acc_z=14.743m/s, gyrv_x=83.029°/s, gyrv_y=-37.065°/s, gyrv_z=-106.846°/s, time=7083.568
acc_x=-10.143m/s, acc_y=-5.724m/s, acc_z=10.406m/s, gyrv_x=106.890°/s, gyrv_y=-41.632°/s, gyrv_z=-172.558°/s, time=7083.628
acc_x=-3.524m/s, acc_y=-1.370m/s, acc_z=10.424m/s, gyrv_x=73.867°/s, gyrv_y=-42.831°/s, gyrv_z=-100.249°/s, time=7083.684
acc_x=2.343m/s, acc_y=7.467m/s, acc_z=13.683m/s, gyrv_x=93.546°/s, gyrv_y=-68.932°/s, gyrv_z=-96.565°/s, time=7083.744
acc_x=6.534m/s, acc_y=-3.203m/s, acc_z=12.642m/s, gyrv_x=92.916°/s, gyrv_y=-51.266°/s, gyrv_z=-83.580°/s, time=7083.805
acc_x=-1.468m/s, acc_y=-7.018m/s, acc_z=13.228m/s, gyrv_x=66.824°/s, gyrv_y=-54.591°/s, gyrv_z=-140.953°/s, time=7083.865
acc_x=1.433m/s, acc_y=-2.620m/s, acc_z=5.523m/s, gyrv_x=-37.905°/s, gyrv_y=36.050°/s, gyrv_z=28.429°/s, time=7083.926
acc_x=11.485m/s, acc_y=8.299m/s, acc_z=7.462m/s, gyrv_x=-26.329°/s, gyrv_y=-44.704°/s, gyrv_z=-13.965°/s, time=7083.974
acc_x=0.856m/s, acc_y=0.337m/s, acc_z=11.761m/s, gyrv_x=52.071°/s, gyrv_y=-23.817°/s, gyrv_z=16.327°/s, time=7084.024
acc_x=-1.939m/s, acc_y=4.956m/s, acc_z=9.351m/s, gyrv_x=49.647°/s, gyrv_y=26.031°/s, gyrv_z=-42.184°/s, time=7084.073
acc_x=-12.624m/s, acc_y=-0.681m/s, acc_z=9.343m/s, gyrv_x=100.739°/s, gyrv_y=-39.462°/s, gyrv_z=-107.126°/s, time=7084.121
acc_x=-2.341m/s, acc_y=-2.029m/s, acc_z=11.764m/s, gyrv_x=55.519°/s, gyrv_y=-63.569°/s, gyrv_z=-93.135°/s, time=7084.177
acc_x=2.584m/s, acc_y=0.294m/s, acc_z=14.821m/s, gyrv_x=-36.802°/s, gyrv_y=-13.895°/s, gyrv_z=-55.615°/s, time=7084.237
acc_x=-3.098m/s, acc_y=4.193m/s, acc_z=11.210m/s, gyrv_x=-40.101°/s, gyrv_y=26.145°/s, gyrv_z=-42.665°/s, time=7084.287
acc_x=0.713m/s, acc_y=-5.715m/s, acc_z=12.281m/s, gyrv_x=50.225°/s, gyrv_y=-20.230°/s, gyrv_z=-89.399°/s, time=7084.335
acc_x=3.792m/s, acc_y=3.318m/s, acc_z=5.560m/s, gyrv_x=87.710°/s, gyrv_y=-64.321°/s, gyrv_z=-102.471°/s, time=7084.388
acc_x=-2.679m/s, acc_y=4.943m/s, acc_z=8.227m/s, gyrv_x=51.931°/s, gyrv_y=25.252°/s, gyrv_z=-53.655°/s, time=7084.449
acc_x=-3.860m/s, acc_y=-7.766m/s, acc_z=8.385m/s, gyrv_x=45.824°/s, gyrv_y=31.211°/s, gyrv_z=17.377°/s, time=7084.498
acc_x=-17.892m/s, acc_y=6.036m/s, acc_z=11.739m/s, gyrv_x=103.075°/s, gyrv_y=-52.806°/s, gyrv_z=-111.387°/s, time=7084.549
acc_x=6.176m/s, acc_y=9.523m/s, acc_z=11.371m/s, gyrv_x=1.295°/s, gyrv_y=-48.965°/s, gyrv_z=8.479°/s, time=7084.610
acc_x=-4.448m/s, acc_y=2.699m/s, acc_z=11.072m/s, gyrv_x=88.287°/s, gyrv_y=-29.829°/s, gyrv_z=-86.266°/s, time=7084.660
acc_x=-7.321m/s, acc_y=-5.963m/s, acc_z=9.295m/s, gyrv_x=102.016°/s, gyrv_y=-55.204°/s, gyrv_z=-164.718°/s, time=7084.720
acc_x=-6.523m/s, acc_y=7.522m/s, acc_z=11.496m/s, gyrv_x=87.596°/s, gyrv_y=-32.672°/s, gyrv_z=-154.017°/s, time=7084.781
acc_x=3.079m/s, acc_y=-5.431m/s, acc_z=8.589m/s, gyrv_x=-10.229°/s, gyrv_y=-18.025°/s, gyrv_z=13.580°/s, time=7084.841
acc_x=-1.882m/s, acc_y=4.883m/s, acc_z=10.917m/s, gyrv_x=108.649°/s, gyrv_y=-51.852°/s, gyrv_z=-105.674°/s, time=7084.894
acc_x=-2.764m/s, acc_y=-8.167m/s, acc_z=10.068m/s, gyrv_x=-29.951°/s, gyrv_y=-12.897°/s, gyrv_z=9.966°/s, time=7084.952
acc_x=3.345m/s, acc_y=-1.614m/s, acc_z=11.649m/s, gyrv_x=50.654°/s, gyrv_y=36.671°/s, gyrv_z=8.846°/s, time=7085.009
acc_x=8.641m/s, acc_y=1.607m/s, acc_z=10.185m/s, gyrv_x=-24.832°/s, gyrv_y=-20.449°/s, gyrv_z=14.227°/s, time=7085.057
acc_x=1.673m/s, acc_y=1.082m/s, acc_z=9.271m/s, gyrv_x=-41.256°/s, gyrv_y=24.902°/s, gyrv_z=-45.229°/s, time=7085.104
acc_x=-4.796m/s, acc_y=-3.163m/s, acc_z=11.203m/s, gyrv_x=-57.890°/s, gyrv_y=15.584°/s, gyrv_z=-51.564°/s, time=7085.153
acc_x=5.757m/s, acc_y=-3.445m/s, acc_z=10.010m/s, gyrv_x=52.019°/s, gyrv_y=-24.666°/s, gyrv_z=-6.125°/s, time=7085.204
acc_x=0.907m/s, acc_y=-6.223m/s, acc_z=14.182m/s, gyrv_x=65.152°/s, gyrv_y=-43.706°/s, gyrv_z=-34.247°/s, time=7085.252
acc_x=-0.075m/s, acc_y=4.427m/s, acc_z=13.740m/s, gyrv_x=61.110°/s, gyrv_y=-53.104°/s, gyrv_z=-87.666°/s, time=7085.304
acc_x=-1.705m/s, acc_y=-2.901m/s, acc_z=6.419m/s, gyrv_x=97.212°/s, gyrv_y=-62.571°/s, gyrv_z=22.382°/s, time=7085.364
acc_x=9.002m/s, acc_y=2.774m/s, acc_z=10.973m/s, gyrv_x=-32.165°/s, gyrv_y=-59.815°/s, gyrv_z=-96.617°/s, time=7085.423
acc_x=-4.840m/s, acc_y=2.627m/s, acc_z=18.036m/s, gyrv_x=69.011°/s, gyrv_y=-50.864°/s, gyrv_z=-139.755°/s, time=7085.482
acc_x=1.223m/s, acc_y=-8.725m/s, acc_z=8.063m/s, gyrv_x=101.736°/s, gyrv_y=-16.791°/s, gyrv_z=-105.726°/s, time=7085.536
acc_x=-4.384m/s, acc_y=9.611m/s, acc_z=11.233m/s, gyrv_x=51.616°/s, gyrv_y=-56.796°/s, gyrv_z=-106.155°/s, time=7085.594
acc_x=2.521m/s, acc_y=-3.909m/s, acc_z=7.370m/s, gyrv_x=49.157°/s, gyrv_y=-15.172°/s, gyrv_z=22.557°/s, time=7085.654
acc_x=2.032m/s, acc_y=2.346m/s, acc_z=8.693m/s, gyrv_x=-18.191°/s, gyrv_y=24.920°/s, gyrv_z=-41.387°/s, time=7085.705
acc_x=9.612m/s, acc_y=-3.090m/s, acc_z=10.723m/s, gyrv_x=44.441°/s, gyrv_y=-20.046°/s, gyrv_z=36.391°/s, time=7085.753
acc_x=3.832m/s, acc_y=-9.416m/s, acc_z=10.414m/s, gyrv_x=101.334°/s, gyrv_y=-53.541°/s, gyrv_z=-93.144°/s, time=7085.801
acc_x=4.608m/s, acc_y=-6.057m/s, acc_z=10.065m/s, gyrv_x=88.279°/s, gyrv_y=-65.266°/s, gyrv_z=-83.799°/s, time=7085.857
acc_x=2.945m/s, acc_y=1.982m/s, acc_z=12.467m/s, gyrv_x=73.159°/s, gyrv_y=-44.187°/s, gyrv_z=-130.348°/s, time=7085.917
acc_x=-7.333m/s, acc_y=1.916m/s, acc_z=8.909m/s, gyrv_x=38.964°/s, gyrv_y=-36.470°/s, gyrv_z=-150.823°/s, time=7085.978
acc_x=-17.694m/s, acc_y=-1.499m/s, acc_z=6.698m/s, gyrv_x=62.545°/s, gyrv_y=-42.735°/s, gyrv_z=-49.035°/s, time=7086.038
acc_x=6.316m/s, acc_y=-5.775m/s, acc_z=15.424m/s, gyrv_x=93.240°/s, gyrv_y=-12.792°/s, gyrv_z=-139.387°/s, time=7086.091
acc_x=5.406m/s, acc_y=-4.739m/s, acc_z=17.430m/s, gyrv_x=-22.137°/s, gyrv_y=-63.796°/s, gyrv_z=35.630°/s, time=7086.146
acc_x=-3.519m/s, acc_y=0.675m/s, acc_z=5.487m/s, gyrv_x=22.654°/s, gyrv_y=-53.174°/s, gyrv_z=-176.260°/s, time=7086.195
acc_x=4.840m/s, acc_y=1.440m/s, acc_z=12.572m/s, gyrv_x=85.934°/s, gyrv_y=36.724°/s, gyrv_z=-161.813°/s, time=7086.251
acc_x=1.538m/s, acc_y=-6.195m/s, acc_z=9.033m/s, gyrv_x=63.184°/s, gyrv_y=28.367°/s, gyrv_z=-159.687°/s, time=7086.307
acc_x=1.542m/s, acc_y=4.904m/s, acc_z=6.095m/s, gyrv_x=80.841°/s, gyrv_y=33.705°/s, gyrv_z=-59.780°/s, time=7086.365
acc_x=5.486m/s, acc_y=-1.330m/s, acc_z=7.251m/s, gyrv_x=98.700°/s, gyrv_y=-60.856°/s, gyrv_z=-97.134°/s, time=7086.417
acc_x=0.018m/s, acc_y=5.676m/s, acc_z=10.234m/s, gyrv_x=65.257°/s, gyrv_y=-53.769°/s, gyrv_z=-156.327°/s, time=7086.471
acc_x=-9.604m/s, acc_y=7.344m/s, acc_z=12.937m/s, gyrv_x=82.416°/s, gyrv_y=32.366°/s, gyrv_z=-135.108°/s, time=7086.531
acc_x=3.103m/s, acc_y=-11.816m/s, acc_z=10.505m/s, gyrv_x=47.880°/s, gyrv_y=-59.141°/s, gyrv_z=-146.370°/s, time=7086.590
acc_x=-2.642m/s, acc_y=5.220m/s, acc_z=10.961m/s, gyrv_x=71.934°/s, gyrv_y=-17.552°/s, gyrv_z=17.167°/s, time=7086.642
acc_x=-12.555m/s, acc_y=-3.873m/s, acc_z=7.388m/s, gyrv_x=-25.970°/s, gyrv_y=-20.667°/s, gyrv_z=-54.985°/s, time=7086.698
acc_x=-4.984m/s, acc_y=-0.354m/s, acc_z=11.982m/s, gyrv_x=-50.645°/s, gyrv_y=34.667°/s, gyrv_z=-66.824°/s, time=7086.746
acc_x=-6.864m/s, acc_y=-1.951m/s, acc_z=10.410m/s, gyrv_x=64.461°/s, gyrv_y=36.916°/s, gyrv_z=-54.784°/s, time=7086.793
acc_x=0.495m/s, acc_y=1.645m/s, acc_z=7.333m/s, gyrv_x=91.919°/s, gyrv_y=-21.726°/s, gyrv_z=-120.916°/s, time=7086.845
acc_x=10.610m/s, acc_y=-6.764m/s, acc_z=8.798m/s, gyrv_x=-34.449°/s, gyrv_y=-38.841°/s, gyrv_z=-28.656°/s, time=7086.904
acc_x=-4.834m/s, acc_y=0.690m/s, acc_z=7.176m/s, gyrv_x=81.900°/s, gyrv_y=35.752°/s, gyrv_z=-25.287°/s, time=7086.956
acc_x=1.984m/s, acc_y=3.519m/s, acc_z=9.147m/s, gyrv_x=-36.680°/s, gyrv_y=-11.541°/s, gyrv_z=-45.377°/s, time=7087.009
acc_x=3.017m/s, acc_y=5.088m/s, acc_z=8.371m/s, gyrv_x=36.514°/s, gyrv_y=-18.104°/s, gyrv_z=-16.100°/s, time=7087.056
acc_x=8.307m/s, acc_y=8.717m/s, acc_z=9.096m/s, gyrv_x=-38.141°/s, gyrv_y=-21.621°/s, gyrv_z=-66.264°/s, time=7087.104
acc_x=9.168m/s, acc_y=4.627m/s, acc_z=9.108m/s, gyrv_x=-17.999°/s, gyrv_y=29.662°/s, gyrv_z=18.804°/s, time=7087.153
acc_x=2.293m/s, acc_y=8.248m/s, acc_z=12.747m/s, gyrv_x=73.351°/s, gyrv_y=26.224°/s, gyrv_z=20.116°/s, time=7087.201
acc_x=3.958m/s, acc_y=4.482m/s, acc_z=17.423m/s, gyrv_x=-31.596°/s, gyrv_y=-21.569°/s, gyrv_z=-52.395°/s, time=7087.252
acc_x=-0.815m/s, acc_y=-3.474m/s, acc_z=8.258m/s, gyrv_x=-34.046°/s, gyrv_y=39.235°/s, gyrv_z=21.857°/s, time=7087.301
acc_x=7.331m/s, acc_y=2.125m/s, acc_z=7.464m/s, gyrv_x=7.087°/s, gyrv_y=-20.816°/s, gyrv_z=-47.626°/s, time=7087.351
acc_x=-0.261m/s, acc_y=0.240m/s, acc_z=17.901m/s, gyrv_x=-45.482°/s, gyrv_y=30.310°/s, gyrv_z=0.429°/s, time=7087.398
acc_x=11.684m/s, acc_y=9.479m/s, acc_z=8.487m/s, gyrv_x=52.946°/s, gyrv_y=19.994°/s, gyrv_z=-30.651°/s, time=7087.446
acc_x=5.828m/s, acc_y=14.489m/s, acc_z=9.287m/s, gyrv_x=57.452°/s, gyrv_y=-49.359°/s, gyrv_z=-164.158°/s, time=7087.493
acc_x=11.754m/s, acc_y=0.487m/s, acc_z=12.160m/s, gyrv_x=90.151°/s, gyrv_y=-56.359°/s, gyrv_z=-97.379°/s, time=7087.552
acc_x=-2.276m/s, acc_y=-8.594m/s, acc_z=3.779m/s, gyrv_x=82.836°/s, gyrv_y=-69.659°/s, gyrv_z=-132.816°/s, time=7087.614
acc_x=12.119m/s, acc_y=-1.834m/s, acc_z=9.339m/s, gyrv_x=60.480°/s, gyrv_y=-39.742°/s, gyrv_z=19.924°/s, time=7087.675
acc_x=8.366m/s, acc_y=0.233m/s, acc_z=10.964m/s, gyrv_x=56.700°/s, gyrv_y=-12.092°/s, gyrv_z=22.557°/s, time=7087.734
acc_x=0.769m/s, acc_y=4.588m/s, acc_z=13.802m/s, gyrv_x=91.166°/s, gyrv_y=-45.920°/s, gyrv_z=17.631°/s, time=7087.782
acc_x=1.710m/s, acc_y=4.568m/s, acc_z=9.621m/s, gyrv_x=73.500°/s, gyrv_y=-46.366°/s, gyrv_z=-54.066°/s, time=7087.836
acc_x=-10.280m/s, acc_y=2.382m/s, acc_z=11.100m/s, gyrv_x=83.702°/s, gyrv_y=-55.274°/s, gyrv_z=-155.295°/s, time=7087.890
acc_x=-4.440m/s, acc_y=-5.965m/s, acc_z=9.531m/s, gyrv_x=95.445°/s, gyrv_y=-18.007°/s, gyrv_z=-158.751°/s, time=7087.950
acc_x=-7.921m/s, acc_y=0.238m/s, acc_z=8.058m/s, gyrv_x=93.100°/s, gyrv_y=-51.459°/s, gyrv_z=-167.335°/s, time=7088.010
acc_x=-0.918m/s, acc_y=3.005m/s, acc_z=10.543m/s, gyrv_x=60.559°/s, gyrv_y=26.530°/s, gyrv_z=-82.329°/s, time=7088.072
acc_x=-0.016m/s, acc_y=7.099m/s, acc_z=8.430m/s, gyrv_x=-39.217°/s, gyrv_y=-21.350°/s, gyrv_z=-46.060°/s, time=7088.132
acc_x=-1.077m/s, acc_y=2.767m/s, acc_z=14.335m/s, gyrv_x=86.450°/s, gyrv_y=-20.116°/s, gyrv_z=-45.649°/s, time=7088.183
acc_x=4.130m/s, acc_y=0.341m/s, acc_z=8.193m/s, gyrv_x=-40.049°/s, gyrv_y=28.761°/s, gyrv_z=6.974°/s, time=7088.242
acc_x=-1.180m/s, acc_y=-2.528m/s, acc_z=10.052m/s, gyrv_x=62.090°/s, gyrv_y=-42.131°/s, gyrv_z=-130.208°/s, time=7088.294
acc_x=6.550m/s, acc_y=-6.199m/s, acc_z=6.371m/s, gyrv_x=49.079°/s, gyrv_y=-54.521°/s, gyrv_z=-89.127°/s, time=7088.351
acc_x=-3.663m/s, acc_y=-5.728m/s, acc_z=11.127m/s, gyrv_x=63.691°/s, gyrv_y=31.264°/s, gyrv_z=24.789°/s, time=7088.414
acc_x=-0.413m/s, acc_y=11.956m/s, acc_z=12.393m/s, gyrv_x=45.710°/s, gyrv_y=-0.009°/s, gyrv_z=-22.347°/s, time=7088.471
acc_x=-1.673m/s, acc_y=-0.293m/s, acc_z=11.937m/s, gyrv_x=49.446°/s, gyrv_y=-16.327°/s, gyrv_z=20.764°/s, time=7088.525
acc_x=-4.878m/s, acc_y=-3.249m/s, acc_z=10.756m/s, gyrv_x=39.900°/s, gyrv_y=37.284°/s, gyrv_z=-68.967°/s, time=7088.581
acc_x=-0.098m/s, acc_y=-0.964m/s, acc_z=12.800m/s, gyrv_x=57.855°/s, gyrv_y=-8.776°/s, gyrv_z=20.799°/s, time=7088.637
acc_x=-0.257m/s, acc_y=-4.586m/s, acc_z=12.427m/s, gyrv_x=36.645°/s, gyrv_y=-40.512°/s, gyrv_z=-66.867°/s, time=7088.693
acc_x=-7.907m/s, acc_y=-0.632m/s, acc_z=7.094m/s, gyrv_x=-44.012°/s, gyrv_y=-7.490°/s, gyrv_z=-50.356°/s, time=7088.756
acc_x=-2.018m/s, acc_y=3.910m/s, acc_z=13.483m/s, gyrv_x=54.154°/s, gyrv_y=31.596°/s, gyrv_z=24.237°/s, time=7088.808
